Quality_assesment,Pre_screening,Euclidean_distance,Diameter_disc,Binary_result,Class_label
1,1,0.486903,0.100025,1,0
1,1,0.520908,0.144414,0,0
1,1,0.530904,0.128548,0,1
1,1,0.483284,0.11479,0,0
1,1,0.475935,0.123572,0,1
1,1,0.502831,0.126741,0,1
1,0,0.541743,0.139575,0,1
1,1,0.576318,0.071071,1,0
1,1,0.500073,0.116793,0,1
1,1,0.560959,0.109134,0,1
1,1,0.546008,0.112378,0,0
1,0,0.551682,0.139657,1,0
1,1,0.534396,0.089587,0,1
1,1,0.501554,0.138287,1,1
1,1,0.541277,0.124505,0,0
1,1,0.569458,0.089936,1,0
1,1,0.524461,0.134247,1,1
1,1,0.552002,0.108428,0,0
1,1,0.551182,0.098591,0,0
1,0,0.540472,0.104949,1,1
1,1,0.478189,0.110793,0,0
1,1,0.470425,0.094014,1,1
1,0,0.538223,0.09827,0,1
1,1,0.528929,0.108156,1,0
1,1,0.588627,0.109748,1,1
1,1,0.527112,0.105129,1,1
1,1,0.540769,0.117329,0,0
1,1,0.556481,0.117421,1,1
1,1,0.543355,0.11811,0,0
1,1,0.488566,0.134091,0,1
1,1,0.566789,0.096681,1,0
1,1,0.561081,0.099592,0,1
1,1,0.49131,0.138403,1,1
1,1,0.5215,0.108467,0,0
1,1,0.471605,0.099484,0,1
1,0,0.498254,0.125272,0,0
1,1,0.519195,0.114792,1,1
1,1,0.490344,0.115267,0,1
1,1,0.47098,0.121392,0,0
1,0,0.510826,0.123721,0,1
1,1,0.533349,0.092277,0,1
1,1,0.502259,0.109015,0,0
1,1,0.520223,0.114604,1,1
1,1,0.493133,0.135714,0,0
1,1,0.506806,0.114747,1,0
1,1,0.520133,0.123305,0,1
1,1,0.485808,0.087509,0,1
1,1,0.499921,0.148959,0,0
1,1,0.558575,0.166185,0,1
1,1,0.424173,0.120501,1,0
1,1,0.528319,0.159822,0,0
1,1,0.515357,0.099665,1,1
1,1,0.505168,0.104555,0,0
1,1,0.507336,0.115299,1,0
1,1,0.557765,0.113308,0,1
1,1,0.511867,0.097517,0,1
1,1,0.518668,0.098155,1,1
1,1,0.514624,0.085562,0,0
1,1,0.522871,0.102432,1,1
1,0,0.512196,0.142626,1,1
1,1,0.488219,0.110221,0,1
1,1,0.527487,0.105825,0,0
1,1,0.553314,0.093488,0,1
1,1,0.55084,0.111073,1,0
1,1,0.568974,0.064631,0,1
1,1,0.519713,0.118736,1,1
1,1,0.575902,0.102233,0,0
1,1,0.487138,0.120406,0,1
1,1,0.530484,0.10252,1,1
1,1,0.534769,0.079929,0,0
1,1,0.543196,0.096565,0,1
1,1,0.522769,0.081869,1,0
1,1,0.525089,0.057906,0,1
1,1,0.527952,0.086082,0,0
1,1,0.489025,0.091431,0,1
1,1,0.541183,0.099347,0,1
1,1,0.502645,0.09551,0,0
1,1,0.517687,0.149189,0,0
1,1,0.532509,0.086458,1,0
1,1,0.515703,0.095308,0,1
1,1,0.478644,0.092831,0,1
1,1,0.499478,0.097929,0,0
1,1,0.491181,0.116173,0,1
1,1,0.489107,0.077165,0,1
1,1,0.574559,0.086133,0,1
1,1,0.497064,0.100463,0,0
1,1,0.524302,0.086838,1,1
1,1,0.528512,0.100633,0,1
1,1,0.523698,0.108663,0,1
1,1,0.518514,0.097993,0,1
1,1,0.568962,0.089784,1,0
1,1,0.490258,0.111231,0,1
1,1,0.468996,0.097422,0,1
1,1,0.540203,0.082669,1,0
1,1,0.528052,0.112668,1,1
1,1,0.487065,0.115531,0,0
1,1,0.491265,0.076738,0,1
1,1,0.505949,0.084035,1,0
1,1,0.514957,0.102122,0,0
1,1,0.563954,0.126044,1,1
1,1,0.511867,0.139838,0,1
1,1,0.488187,0.13616,0,1
1,1,0.52921,0.102545,0,1
1,1,0.488096,0.106695,1,0
1,1,0.534103,0.135424,0,1
1,1,0.496263,0.105445,0,0
1,1,0.48357,0.098941,1,1
1,0,0.544443,0.139532,0,0
1,1,0.556415,0.111911,1,1
1,1,0.537362,0.121389,0,1
1,1,0.478831,0.099766,0,0
1,1,0.5496,0.092023,1,0
1,1,0.554139,0.118347,0,0
1,1,0.493849,0.090809,1,1
1,1,0.534607,0.086434,0,1
1,1,0.553294,0.072708,0,0
1,1,0.506881,0.091535,1,0
1,1,0.508396,0.117682,0,0
1,1,0.532231,0.093025,1,1
1,1,0.569042,0.12567,0,0
1,1,0.523721,0.114663,0,1
1,1,0.563733,0.079236,1,1
1,0,0.539103,0.105775,1,1
1,1,0.550092,0.113855,0,0
1,1,0.482327,0.090535,0,1
0,1,0.492522,0.125055,1,0
1,0,0.497224,0.112208,0,0
1,1,0.504351,0.08543,0,1
1,1,0.563634,0.102878,0,1
1,1,0.577045,0.131706,1,1
1,1,0.53021,0.111967,0,1
1,1,0.57876,0.101157,1,0
1,1,0.515133,0.075239,0,1
1,1,0.507123,0.090788,0,1
1,1,0.525351,0.109842,0,1
1,1,0.554298,0.096963,1,1
1,1,0.502927,0.116047,0,0
1,1,0.535399,0.09039,0,1
1,1,0.53348,0.095437,1,0
1,1,0.492876,0.121997,1,0
1,1,0.484986,0.136805,0,1
1,0,0.515916,0.107452,0,1
1,1,0.483907,0.11332,1,0
1,1,0.534825,0.107239,0,0
1,1,0.53816,0.113444,0,0
1,1,0.506312,0.108345,0,1
1,1,0.567306,0.098646,1,0
1,1,0.56334,0.089586,0,1
1,1,0.548753,0.10254,0,1
1,1,0.537236,0.109657,0,1
1,1,0.508808,0.111855,0,1
1,1,0.526985,0.124752,0,0
1,1,0.516769,0.100673,0,0
1,1,0.56814,0.091924,0,0
1,1,0.533387,0.138924,0,1
1,1,0.539597,0.108905,0,1
1,1,0.478737,0.085831,0,1
1,1,0.512511,0.135413,0,1
1,1,0.531574,0.120162,0,0
1,1,0.498413,0.082712,0,1
1,1,0.524292,0.100683,0,0
1,1,0.517175,0.095931,0,0
1,1,0.555026,0.111702,1,1
1,1,0.567239,0.097515,1,0
1,1,0.53427,0.123772,0,1
1,1,0.484477,0.109948,0,0
1,1,0.558357,0.108236,0,1
1,1,0.512465,0.111161,0,0
1,1,0.503853,0.127735,1,0
1,1,0.495386,0.076627,1,1
1,1,0.523373,0.091475,0,0
1,1,0.557765,0.113308,0,1
1,1,0.541021,0.127725,0,0
1,1,0.553831,0.083485,0,1
1,0,0.549666,0.133508,0,0
1,1,0.480905,0.102239,0,1
1,1,0.477019,0.080017,0,1
1,0,0.56638,0.111802,0,0
1,1,0.534948,0.091653,0,1
1,0,0.52301,0.102961,0,1
1,1,0.531819,0.109699,1,1
1,1,0.543085,0.081368,0,0
1,1,0.530448,0.11913,0,1
1,1,0.499335,0.101468,0,0
1,1,0.529988,0.115089,0,1
1,1,0.487285,0.095567,1,1
1,1,0.513141,0.121584,0,1
1,1,0.512276,0.104177,0,0
1,1,0.511842,0.113008,0,1
1,1,0.516642,0.094873,0,1
1,0,0.573597,0.092298,0,1
1,1,0.535815,0.097646,1,1
1,1,0.551409,0.102991,0,0
1,1,0.537429,0.123839,0,0
1,1,0.547192,0.082202,0,0
1,1,0.47722,0.12437,1,0
1,1,0.517979,0.094991,0,1
1,1,0.512577,0.104189,0,1
1,1,0.480691,0.105352,0,0
1,1,0.562744,0.116428,0,1
1,1,0.537899,0.094338,1,0
1,1,0.521429,0.12378,0,0
1,1,0.516496,0.099073,0,1
1,1,0.49997,0.09312,1,1
1,1,0.544614,0.089329,1,1
1,1,0.501801,0.115536,0,1
1,1,0.507466,0.085152,0,0
1,1,0.538647,0.109718,1,0
1,1,0.519216,0.099377,0,1
1,1,0.566063,0.086175,0,0
1,1,0.474454,0.127735,1,0
1,1,0.480213,0.138308,0,1
1,1,0.475218,0.115562,0,1
1,0,0.539105,0.11632,0,1
1,1,0.49489,0.143405,0,0
1,1,0.490026,0.114659,1,0
1,1,0.517034,0.120286,0,1
1,1,0.489539,0.128189,1,0
1,1,0.522219,0.112828,0,0
1,0,0.547083,0.126295,0,0
1,1,0.53601,0.089748,0,0
1,1,0.544926,0.08364,1,0
1,1,0.571359,0.082695,0,0
1,1,0.489652,0.123731,1,1
1,1,0.525536,0.16021,0,1
1,1,0.544443,0.104756,0,0
1,1,0.502433,0.121507,0,1
1,1,0.495732,0.132198,0,1
1,1,0.526838,0.092129,0,0
1,1,0.567241,0.091383,0,1
1,1,0.540938,0.087156,1,0
1,1,0.527709,0.122114,0,0
1,1,0.512019,0.125877,1,1
1,1,0.541036,0.107345,0,0
1,1,0.488193,0.123569,0,1
1,1,0.490024,0.136796,0,0
1,0,0.530954,0.111253,1,1
1,0,0.561407,0.12846,0,1
1,0,0.534954,0.135112,1,1
1,1,0.57981,0.082379,0,0
1,1,0.539868,0.106026,0,0
1,1,0.56816,0.103927,1,0
1,1,0.512147,0.091014,0,1
1,1,0.565969,0.120055,1,0
1,0,0.546974,0.105339,0,1
1,1,0.554011,0.121862,0,0
1,1,0.527185,0.09516,0,0
1,1,0.480712,0.08706,0,1
1,1,0.519667,0.125414,0,0
1,1,0.534695,0.095512,0,0
1,1,0.529951,0.10656,0,1
1,1,0.495989,0.116812,0,0
1,0,0.533689,0.079588,0,1
1,1,0.530446,0.092582,0,0
1,1,0.535655,0.107603,0,1
1,1,0.579236,0.088112,0,1
1,1,0.548012,0.098809,0,1
1,1,0.435035,0.098083,1,0
1,1,0.500302,0.115333,1,0
1,1,0.537942,0.098043,1,0
1,1,0.571082,0.111056,0,0
1,1,0.503121,0.131044,0,1
1,1,0.559475,0.112314,0,0
1,1,0.521034,0.122643,0,1
1,1,0.536065,0.110334,1,0
1,1,0.503109,0.090098,0,0
1,1,0.538412,0.116428,0,0
1,1,0.559267,0.092127,0,0
1,0,0.488253,0.122025,1,0
1,1,0.496338,0.115037,0,1
1,1,0.555834,0.086463,1,1
1,1,0.535731,0.092632,0,1
1,0,0.502879,0.106392,0,0
1,1,0.548973,0.088388,0,0
1,1,0.563715,0.081869,1,0
1,1,0.55884,0.089333,0,1
1,0,0.496679,0.107368,0,1
1,1,0.550368,0.130667,1,1
1,0,0.526457,0.110264,0,1
1,1,0.474601,0.090674,1,1
1,1,0.537198,0.149637,0,1
1,1,0.509329,0.093439,0,0
1,0,0.510727,0.097566,0,1
1,1,0.5458,0.099461,0,1
1,1,0.550612,0.130582,1,0
1,1,0.528595,0.084396,0,0
1,1,0.534237,0.13011,0,0
1,1,0.529809,0.155174,0,1
1,1,0.51934,0.113079,1,1
1,1,0.547837,0.114798,0,1
1,1,0.578482,0.11636,0,1
1,1,0.511747,0.118837,1,1
1,1,0.515585,0.096821,1,0
1,1,0.517661,0.121348,0,0
1,1,0.542723,0.11154,1,1
1,1,0.472707,0.116443,0,0
1,1,0.544748,0.106276,0,0
1,1,0.482665,0.116069,0,0
1,1,0.552746,0.114415,0,1
1,1,0.545573,0.108339,1,0
1,1,0.540231,0.110889,1,1
1,1,0.522945,0.103653,1,1
1,1,0.511339,0.127857,1,1
1,1,0.524556,0.122078,0,0
1,1,0.504158,0.089346,0,1
1,1,0.500901,0.106623,1,0
1,1,0.585219,0.089296,1,0
1,1,0.575965,0.109265,0,1
1,1,0.574521,0.086284,0,0
1,1,0.533128,0.091887,1,0
1,1,0.499493,0.113478,1,0
1,1,0.516065,0.098076,1,1
1,1,0.513925,0.154442,0,1
1,1,0.52953,0.119418,0,1
1,1,0.47998,0.094344,1,1
1,1,0.528692,0.072223,0,1
1,1,0.578226,0.098737,1,1
1,1,0.544641,0.131213,0,1
1,1,0.492437,0.124104,0,1
1,1,0.525926,0.102988,0,1
1,1,0.500931,0.145812,0,0
1,1,0.503358,0.101552,0,1
1,1,0.526042,0.118699,1,1
1,1,0.580233,0.094386,0,1
1,1,0.557454,0.089158,0,1
1,1,0.504625,0.10155,0,0
1,1,0.536556,0.110068,1,0
1,1,0.536863,0.092532,0,0
1,1,0.500516,0.144022,0,0
1,0,0.52396,0.123166,1,0
1,1,0.545114,0.084103,0,0
1,1,0.508996,0.127779,0,0
1,1,0.535003,0.124646,0,1
1,1,0.567837,0.085624,0,1
1,1,0.513586,0.098916,1,1
1,1,0.492467,0.091044,1,0
1,1,0.522383,0.111349,0,0
1,1,0.509626,0.139369,1,1
1,1,0.482279,0.087487,0,0
1,1,0.502597,0.114161,0,1
1,1,0.541518,0.107603,1,1
1,1,0.518083,0.12742,0,1
1,1,0.490538,0.102899,1,1
1,1,0.487047,0.136352,0,1
1,1,0.471936,0.116808,1,0
1,0,0.492653,0.121195,0,1
1,1,0.5186,0.096735,1,1
1,1,0.497818,0.087906,0,0
1,1,0.5606,0.101889,0,0
1,1,0.569062,0.089071,0,0
1,1,0.52891,0.121771,1,1
1,1,0.568353,0.087332,0,0
1,1,0.489043,0.103522,0,1
1,1,0.523738,0.118253,1,0
1,1,0.486102,0.127589,0,1
1,0,0.538554,0.112517,0,1
1,1,0.577617,0.096619,1,0
1,1,0.507012,0.086558,1,0
1,1,0.534208,0.128004,0,0
1,1,0.516035,0.115039,0,0
1,1,0.489035,0.116299,0,1
1,1,0.520081,0.113912,0,1
1,1,0.475679,0.123083,0,1
1,1,0.529417,0.107823,0,0
1,1,0.516385,0.096767,0,1
1,1,0.542699,0.121843,1,0
1,1,0.551028,0.099004,1,1
1,1,0.494013,0.123829,0,1
1,1,0.526053,0.115038,0,1
1,1,0.534862,0.110818,1,1
1,1,0.53336,0.098733,1,0
1,1,0.536133,0.131334,0,0
1,1,0.535544,0.114498,0,1
1,1,0.54268,0.096776,0,0
1,1,0.514302,0.107069,1,0
1,1,0.569875,0.135469,1,1
1,1,0.550484,0.09514,0,0
1,1,0.468615,0.109381,0,0
1,1,0.555501,0.102107,0,0
1,1,0.543374,0.107717,0,0
1,1,0.47784,0.124991,1,1
1,1,0.489307,0.119244,0,1
1,1,0.532484,0.124049,0,0
1,1,0.527218,0.087807,0,0
1,0,0.542096,0.130399,0,1
1,1,0.513232,0.116563,0,1
1,1,0.508011,0.086738,0,0
1,1,0.506789,0.147722,1,1
1,1,0.554264,0.101452,0,0
1,1,0.502472,0.082811,0,1
1,1,0.508897,0.110768,0,1
1,1,0.537377,0.104293,0,0
1,1,0.54934,0.118506,0,1
1,1,0.484263,0.107357,0,0
1,1,0.529271,0.129116,0,1
1,1,0.523667,0.105657,0,1
1,1,0.536685,0.099485,0,1
1,1,0.552941,0.112387,0,1
1,1,0.55137,0.08982,0,1
1,1,0.487558,0.106577,1,1
1,1,0.478344,0.108905,0,0
1,1,0.53843,0.125562,0,0
1,1,0.557705,0.085432,0,1
1,1,0.52185,0.119831,0,1
1,1,0.546952,0.11103,0,1
1,1,0.532954,0.091427,1,0
1,1,0.523821,0.106349,1,0
1,1,0.480642,0.111047,0,0
1,1,0.555425,0.112335,0,1
1,1,0.504487,0.103624,0,1
1,0,0.545007,0.106578,1,0
1,1,0.51213,0.129546,0,1
1,1,0.503204,0.091237,1,0
1,1,0.573077,0.09523,0,1
1,1,0.507941,0.101866,1,1
1,0,0.514705,0.135759,0,1
1,1,0.575847,0.074572,1,0
1,1,0.475689,0.120291,0,1
1,1,0.509845,0.122475,0,0
1,1,0.469199,0.097319,0,1
1,1,0.520974,0.100231,0,1
1,1,0.507455,0.134756,1,1
1,1,0.547384,0.118737,0,0
1,1,0.517101,0.08457,0,1
1,1,0.506159,0.122913,1,1
1,1,0.549137,0.094995,1,0
1,1,0.499038,0.113252,1,0
1,1,0.488149,0.1319,0,0
1,1,0.491235,0.119775,1,1
1,1,0.51248,0.084729,0,1
1,1,0.565303,0.099266,1,1
1,1,0.558635,0.138267,1,1
1,1,0.517036,0.101154,1,0
1,1,0.555134,0.083021,1,0
1,1,0.545656,0.095824,0,1
1,1,0.490539,0.094683,0,1
1,1,0.569023,0.09753,0,0
1,1,0.554725,0.094864,0,1
1,1,0.492356,0.11802,0,1
1,1,0.521507,0.11321,0,0
1,1,0.541392,0.09519,0,0
1,1,0.502437,0.103225,0,1
1,1,0.559897,0.083814,1,1
1,1,0.481104,0.114071,0,1
1,1,0.496614,0.099985,1,0
1,1,0.572946,0.148202,0,0
1,1,0.558753,0.098589,0,1
1,1,0.513215,0.113649,0,0
1,1,0.533204,0.10642,1,1
1,1,0.518321,0.123803,0,1
1,1,0.518568,0.102193,0,1
1,1,0.487232,0.123019,0,1
1,1,0.510366,0.175243,0,0
1,1,0.568326,0.133066,0,0
1,1,0.488498,0.134663,0,1
1,1,0.512012,0.1199,0,0
1,1,0.541905,0.108548,0,1
1,1,0.482603,0.123243,0,0
1,1,0.535365,0.10365,1,0
1,1,0.503985,0.09572,0,0
1,1,0.529283,0.097005,0,0
1,1,0.483102,0.098623,0,0
1,1,0.523743,0.129145,0,0
1,1,0.486425,0.100668,1,0
1,1,0.483067,0.092023,0,0
1,1,0.485365,0.110186,0,0
1,1,0.515668,0.094468,0,1
1,1,0.523895,0.132486,0,0
1,1,0.515235,0.109382,1,0
1,1,0.512578,0.096158,1,0
1,1,0.528378,0.075994,1,1
1,1,0.497276,0.130344,1,1
1,1,0.549593,0.092517,0,1
1,1,0.479593,0.124102,0,0
1,1,0.561756,0.219199,0,1
1,1,0.571479,0.086457,1,1
1,1,0.540083,0.102067,1,1
1,1,0.492307,0.083812,0,1
1,0,0.508464,0.128564,0,1
1,1,0.50263,0.093663,1,1
1,1,0.546121,0.101236,0,0
1,1,0.53432,0.13538,0,0
1,1,0.547516,0.088752,0,0
1,1,0.541977,0.102021,0,0
1,1,0.53077,0.088894,0,1
1,1,0.547224,0.105987,0,1
1,1,0.517964,0.090392,1,1
1,1,0.497735,0.098857,0,0
1,1,0.499204,0.115198,0,0
1,1,0.54068,0.079638,1,1
1,1,0.539752,0.097589,1,0
1,1,0.480592,0.135323,0,0
1,1,0.537795,0.127586,0,0
1,0,0.565168,0.085707,0,1
1,1,0.488825,0.11554,0,1
1,1,0.520574,0.103174,0,0
1,1,0.521676,0.080544,1,1
1,1,0.57331,0.097104,1,1
1,1,0.574453,0.130153,0,1
1,1,0.545238,0.09612,1,1
1,1,0.544725,0.104237,1,0
1,1,0.530957,0.103353,1,1
1,1,0.481664,0.079847,0,1
1,1,0.516652,0.108156,1,0
1,1,0.562536,0.123294,0,0
1,1,0.504429,0.109021,0,1
1,1,0.499707,0.101869,0,1
1,0,0.497997,0.126239,1,1
1,0,0.493545,0.103991,0,1
1,1,0.508804,0.101014,1,1
1,1,0.529672,0.128825,0,0
1,1,0.483435,0.123118,0,1
1,1,0.484182,0.098269,0,0
1,1,0.544318,0.096531,1,1
1,1,0.555413,0.097731,1,0
1,1,0.510618,0.088002,0,0
1,1,0.472958,0.095018,1,1
1,0,0.516941,0.098273,0,1
1,1,0.50182,0.115415,0,0
1,1,0.545232,0.107185,0,0
1,1,0.545879,0.117596,1,1
1,0,0.527866,0.099809,0,1
1,1,0.507812,0.127995,0,1
1,1,0.418117,0.120417,0,0
1,1,0.555043,0.081757,1,1
1,1,0.56703,0.093799,0,0
1,0,0.495467,0.123818,0,1
1,1,0.545294,0.090406,0,1
1,1,0.518991,0.138125,0,1
1,1,0.539403,0.098043,1,1
1,0,0.569019,0.106579,0,0
1,1,0.48688,0.126753,0,0
1,1,0.524162,0.093936,1,1
1,1,0.484612,0.115679,0,0
1,0,0.528231,0.15251,0,1
1,1,0.515003,0.119392,0,0
1,1,0.554494,0.101372,1,1
1,1,0.518934,0.080988,0,0
1,1,0.485557,0.102824,0,1
1,1,0.536498,0.099021,0,1
1,1,0.540019,0.109722,0,0
1,1,0.523933,0.087146,1,1
1,0,0.548436,0.095741,1,1
1,1,0.501021,0.106825,0,0
1,1,0.518948,0.093656,0,1
1,1,0.545851,0.102313,1,1
1,1,0.516953,0.172412,0,0
1,1,0.493149,0.142994,0,1
1,1,0.477519,0.120725,1,0
1,1,0.577148,0.123742,1,1
1,1,0.540783,0.126153,0,0
1,1,0.50605,0.101344,0,1
1,1,0.523088,0.122307,0,1
1,1,0.546808,0.174054,1,1
1,1,0.512809,0.116398,1,0
1,1,0.541021,0.111603,0,0
1,1,0.56742,0.136906,0,0
1,1,0.479665,0.075738,1,0
1,1,0.52206,0.097862,1,0
1,1,0.498189,0.107428,1,0
1,1,0.520957,0.09732,0,1
1,1,0.538825,0.094127,0,1
1,1,0.526687,0.091389,0,1
1,1,0.521144,0.084321,1,0
1,1,0.48256,0.136364,0,1
1,1,0.524169,0.101951,0,0
1,1,0.533029,0.111889,0,0
1,1,0.513403,0.105009,0,1
1,1,0.552687,0.091594,1,1
0,1,0.567809,0.175413,1,0
1,1,0.518665,0.093727,0,1
1,1,0.521135,0.116645,1,0
1,0,0.519109,0.09611,0,1
